Rank,Title,Name of actors,Release date,Rating,Type,Duration,Region,Name of director,Cumulative income
1,我不是药神,"徐峥,周一围,王传君",2018/7/5,9.6,剧情，喜剧,117分钟,中国大陆,文牧野,310002万
2,肖申克的救赎,"蒂姆·罗宾斯,摩根·弗里曼,鲍勃·冈顿",1994/9/10,9.5,剧情，犯罪,142分钟,美国,弗兰克·德拉邦特,暂无
3,绿皮书,"维果·莫腾森,马赫沙拉·阿里,琳达·卡德里尼",2019/3/1,9.5,剧情，喜剧，传记,130分钟,美国,彼得·法雷里,47872万
4,海上钢琴师,"蒂姆·罗斯,比尔·努恩 ,克兰伦斯·威廉姆斯三世",2019/11/15,9.3,剧情，爱情，音乐,126分钟,意大利,朱塞佩·托纳多雷,14376万
5,哪吒之魔童降世,"吕艳婷,囧森瑟夫,瀚墨",2019/7/26,9.6,动画，喜剧，奇幻,110分钟,中国大陆,饺子,66507万
6,霸王别姬,"张国荣,张丰毅,巩俐",1993/7/26,9.4,剧情，爱情,171分钟,中国香港,陈凯歌,5万
7,小偷家族,"中川雅也,安藤樱,松冈茉优",2018/8/3,8.1,剧情，犯罪,121分钟,日本,是枝裕和,9675万
8,美丽人生,"罗伯托·贝尼尼,朱斯蒂诺·杜拉诺,赛尔乔·比尼·布斯特里克",2020/1/3,9.3,战争，剧情，爱情,116分钟,意大利,罗伯托·贝尼尼,5979万
9,这个杀手不太冷,"让·雷诺,加里·奥德曼,娜塔莉·波特曼",1994/9/14,9.4,剧情，动作，犯罪,110分钟,法国,吕克·贝松,暂无
10,盗梦空间,"莱昂纳多·迪卡普里奥,渡边谦,约瑟夫·高登-莱维特",2010/9/1,9,动作，悬疑，惊悚，科幻,148分钟,英国,克里斯托弗·诺兰,49620万
11,阿甘正传,"汤姆·汉克斯,罗宾·怀特,加里·西尼斯",1994/7/6,9.4,剧情，爱情,142分钟,美国,罗伯特·泽米吉斯,暂无
12,千与千寻,"柊瑠美,周冬雨,入野自由",2019/6/21,9.3,动画，冒险，奇幻，家庭,125分钟,日本,宫崎骏,48828万
13,星际穿越,"马修·麦康纳,安妮·海瑟薇,杰西卡·查斯坦",2014/11/12,9.3,剧情，科幻，冒险,169分钟,美国,克里斯托弗·诺兰,87697万
14,楚门的世界,"金·凯瑞,劳拉·琳妮,诺亚·艾默里奇",1998,8.9,剧情,103分钟,美国,彼得·威尔,暂无
15,触不可及,"弗朗索瓦·克鲁塞,奥玛·希,安娜·勒尼",2011/11/2,9.1,剧情，喜剧,112分钟,法国,奥利维埃·纳卡什，埃里克·托莱达诺,暂无
16,辛德勒的名单,"连姆·尼森,拉尔夫·费因斯,本·金斯利",1993/11/30,9.2,剧情，历史，战争,195分钟,美国,史蒂文·斯皮尔伯格,暂无
17,情书,"中山美穗,丰川悦司,酒井美纪",1999/3/1,8.9,剧情，爱情,116分钟,日本,岩井俊二,暂无
18,寻梦环游记,"安东尼·冈萨雷斯,本杰明·布拉特,盖尔·加西亚·贝纳尔",2017/11/24,9.6,动画，冒险，家庭,105分钟,美国,李·昂克里奇，阿德里安·莫利纳,123008万
19,摔跤吧！爸爸,"阿米尔·汗,沙克希·坦沃,法缇玛·萨那·纱卡",2017/5/5,9.8,喜剧，动作，家庭,140分钟,印度,涅提·蒂瓦里,129932万
20,何以为家,"赞恩·阿尔·拉菲亚,约丹诺斯·希费罗,博鲁瓦蒂夫·特雷杰·班科尔",2019/4/29,9.3,剧情,116分钟,黎巴嫩,娜丁·拉巴基,37684万
21,少年派的奇幻漂流,"苏拉·沙玛,伊尔凡·可汗,塔布",2012/11/22,9,剧情，奇幻，冒险,127分钟,加拿大,李安,57288万
22,小丑,"华金·菲尼克斯,罗伯特·德尼罗,亚历克·鲍德温",2019/10/4,8.6,剧情，惊悚，犯罪,122分钟,美国,托德·菲利普斯,暂无
23,忠犬八公的故事,"Forest,理查·基尔,琼·艾伦",2009/6/13,9.3,剧情, 93分钟,英国,拉斯·霍尔斯道姆,暂无
24,怦然心动,"玛德琳·卡罗尔,卡兰·麦克奥利菲,艾丹•奎因",2010/7/26,8.9,爱情, 90分钟,美国,罗伯·莱纳,暂无
25,泰坦尼克号,"莱昂纳多·迪卡普里奥,凯特·温丝莱特,比利·赞恩",1998/4/3,9.4,剧情，爱情，灾难,194分钟,美国,詹姆斯·卡梅隆,130615万
26,你的名字。,"上白石萌音,佟心竹,神木隆之介",2016/12/2,9.2,爱情，动画，奇幻,106分钟,日本,新海诚,57571万
27,当幸福来敲门,"威尔·史密斯,贾登·史密斯,坦迪·牛顿",2008/1/17,9.3,剧情，家庭，传记,117分钟,美国,加布里埃莱·穆奇诺,981万
28,三傻大闹宝莱坞,"阿米尔·汗,黄渤,卡琳娜·卡普",2011/12/8,9.1,剧情，喜剧，冒险,171分钟,印度,拉吉库马尔·希拉尼,1396万
29,天堂电影院,"菲利浦·诺瓦雷,雅克·贝汉,马克·莱昂纳蒂",2021/6/11,9.3,剧情，爱情,124分钟,意大利,朱塞佩·托纳多雷,2000万
30,熔炉,"孔刘,郑有美,金智英",2011/9/22,8.8,剧情,125分钟,韩国,黄东赫,暂无
31,放牛班的春天,"热拉尔·朱尼奥,让-巴蒂斯特·莫尼耶,玛丽·布奈尔",2004/10/16,8.8,剧情，喜剧，音乐, 96分钟,瑞士,克里斯托夫·巴拉蒂,暂无
32,龙猫,"秦岚,糸井重里,岛本须美",2018/12/14,9.2,动画，冒险，奇幻，家庭, 86分钟,日本,宫崎骏,17370万
33,看不见的客人,"马里奥·卡萨斯,阿娜·瓦格纳,何塞·科罗纳多",2017/9/15,9.4,犯罪，悬疑，惊悚,106分钟,西班牙,奥里奥尔·保罗,17258万
34,教父,"马龙·白兰度,阿尔·帕西诺,詹姆斯·肯恩",2015/4/18,9.3,剧情，惊悚，犯罪,175分钟,美国,弗朗西斯·福特·科波拉,暂无
35,头号玩家,"泰伊·谢里丹,奥利维亚·库克,本·门德尔森",2018/3/30,9,动作，冒险，科幻,140分钟,美国,史蒂文·斯皮尔伯格,139668万
36,被嫌弃的松子的一生,"中谷美纪,永山瑛太,伊势谷友介",2006/5/27,8.5,剧情，歌舞,130分钟,日本,中岛哲也，酒井圣博,暂无
37,活着,"葛优,巩俐,牛犇",1994/5/17,9,剧情，家庭，历史,132分钟,中国香港,张艺谋,暂无
38,三块广告牌,"弗兰西斯·麦克多蒙德,伍迪·哈里森,山姆·洛克威尔",2018/3/2,8.6,剧情，犯罪,115分钟,美国,马丁·麦克唐纳,6499万
39,请以你的名字呼唤我,"提莫西·查拉梅,艾米·汉莫,迈克尔·斯图巴",2017/1/22,8,爱情，剧情,132分钟,德国,卢卡·瓜达尼诺,暂无
40,死亡诗社,"罗宾·威廉姆斯,伊桑·霍克,柯特伍德·史密斯",1989/6/2,8.7,剧情,128分钟,美国,彼得·威尔,暂无
41,闻香识女人,"阿尔·帕西诺,克里斯·奥唐纳,加布里埃尔·安瓦尔",1992/12/23,8.8,剧情,157分钟,美国,马丁·布莱斯特,暂无
42,疯狂动物城,"金妮弗·古德温,杰森·贝特曼,伊德瑞斯·艾尔巴",2016/3/4,9.5,动画，动作，冒险,109分钟,美国,拜伦·霍华德，瑞奇·摩尔,153190万
43,机器人总动员,"本·贝尔特,艾丽莎·奈特,杰夫·格尔林",2008/6/27,9.3,喜剧，科幻，动画, 98分钟,美国,安德鲁·斯坦顿,暂无
44,复仇者联盟4：终局之战,"小罗伯特·唐尼,克里斯·埃文斯,马克·鲁法洛",2019/4/24,9.1,动作，冒险，奇幻,181分钟,美国,乔·罗素，安东尼·罗素,425013万
45,末代皇帝,"尊龙,陈冲,彼得·奥图尔",1987/10/4,8.8,剧情,163分钟,美国,贝纳尔多·贝托鲁奇,暂无
46,西西里的美丽传说,"莫妮卡·安娜·玛丽亚·贝鲁奇,朱塞佩·苏尔法罗,玛蒂尔德·皮亚纳",2000/10/26,8.2,剧情，爱情，战争,109分钟,意大利,朱塞佩·托纳多雷,暂无
47,心灵奇旅,"杰米·福克斯,蒂娜·菲,菲利西亚·拉斯海德",2020/12/25,9.2,动画，喜剧，冒险,101分钟,美国,彼特·道格特，坎普·鲍尔斯,37618万
48,让子弹飞,"姜文,周润发,葛优",2010/12/16,8.5,剧情，喜剧，动作，西部,132分钟,中国香港,姜文,63675万
49,本杰明·巴顿奇事,"布拉德·皮特,凯特·布兰切特,塔拉吉·P·汉森",2008/12/25,8.8,剧情，爱情，奇幻,166分钟,美国,大卫·芬奇,暂无
50,搏击俱乐部,"爱德华·哈里森·诺顿,布拉德·皮特,海伦娜·伯翰·卡特",1999/9/10,8.8,剧情，动作，悬疑，惊悚,139分钟,德国,大卫·芬奇,暂无
51,阿凡达,"萨姆·沃辛顿,佐伊·索尔达娜,米歇尔·罗德里格兹",2010/1/4,9.4,动作，科幻，冒险,162分钟,英国,詹姆斯·卡梅隆,暂无
52,美国往事,"罗伯特·德尼罗,詹姆斯·伍兹,伊丽莎白·麦戈文",2015/4/23,9.1,剧情，犯罪,229分钟,美国,赛尔乔·莱翁内,暂无
53,窃听风暴,"乌尔里希·穆埃,塞巴斯蒂安·科赫,马蒂娜·格德克",2006/3/23,9,剧情，悬疑,137分钟,德国,弗洛里安·亨克尔·冯·多纳斯马尔克,暂无
54,飞屋环游记,"爱德华·阿斯纳,乔丹·长井,鲍勃·彼德森",2009/8/4,8.9,剧情，喜剧，动画，冒险, 96分钟,美国,彼特·道格特，鲍勃·彼德森,7906万
55,天使爱美丽,"奥黛丽·塔图,马修·卡索维茨,吕菲斯",2001/4/25,8.4,爱情,122分钟,德国,让-皮埃尔·热内,暂无
56,乱世佳人,"费雯·丽,克拉克·盖博,奥利维娅·德哈维兰",1939/12/15,9.1,剧情，爱情，历史，战争,238分钟,美国,乔治·库克，维克多·弗莱明,暂无
57,飞越疯人院,"杰克·尼科尔森,路易丝·弗莱彻,威尔·萨姆森",1975/11/19,8.8,剧情,133分钟,美国,米洛斯·福尔曼,暂无
58,一一,"吴念真,金燕玲,李凯莉",2017/7/28,8.9,剧情，爱情，家庭,173分钟,日本,杨德昌,暂无
59,美丽心灵,"罗素·克劳,詹妮弗·康纳利,艾德·哈里斯",2001/12/13,8.8,剧情，传记,135分钟,美国,朗·霍华德,暂无
60,消失的爱人,"本·阿弗莱克,裴淳华,尼尔·帕特里克·哈里斯",2014/9/26,8.7,剧情，悬疑，惊悚，犯罪,149分钟,美国,大卫·芬奇,暂无
61,布达佩斯大饭店,"拉尔夫·费因斯,托尼·雷沃罗利,西尔莎·罗南",2014/6/14,8.7,剧情，喜剧，冒险,100分钟,英国,韦斯·安德森,暂无
62,海边的曼彻斯特,"卡西·阿弗莱克,卢卡斯·赫奇斯,米歇尔·威廉姆斯",2017/8/25,8.8,剧情，家庭,136分钟,美国,肯尼斯·罗纳根,818万
63,大话西游之大圣娶亲,"周星驰,朱茵,莫文蔚",2014/10/24,8.8,喜剧，爱情，动作，奇幻,110分钟,中国大陆,刘镇伟,18683万
64,超脱,"艾德里安·布洛迪,马西娅·盖伊·哈登,詹姆斯·肯恩",2011/4/25,8.7,剧情, 97分钟,美国,托尼·凯耶,暂无
65,爱在黎明破晓前,"伊桑·霍克,朱莉·德尔佩,安德莉亚·埃克特",1995/1/27,8.7,爱情,101分钟,瑞士,理查德·林克莱特,暂无
66,海蒂和爷爷,"阿努克·斯特芬 ,布鲁诺·甘茨,昆林·艾格匹",2019/5/16,9.5,剧情，家庭，冒险,111分钟,德国,阿兰·葛斯彭纳,2093万
67,蝴蝶效应,"约翰·帕特里克·阿梅多利,罗根·勒曼,卡梅隆·布莱特",2004/1/23,8.7,剧情，科幻，悬疑，惊悚,113分钟,加拿大,埃里克·布雷斯，J·麦基·格鲁伯,暂无
68,罗马假日,"格利高里·派克,奥黛丽·赫本,埃迪·艾伯特",1953/8/20,9.1,剧情，喜剧，爱情,118分钟,美国,威廉·惠勒,暂无
69,低俗小说,"约翰·特拉沃尔塔,乌玛·瑟曼,塞缪尔·杰克逊",1994/5/21,8.7,剧情，喜剧，犯罪,154分钟,美国,昆汀·塔伦蒂诺,暂无
70,菊次郎的夏天,"北野武,关口雄介,岸本 加世子",2020/9/25,8.8,剧情，喜剧,120分钟,日本,北野武,906万
71,釜山行,"孔刘,郑有美,马东锡",2016/5/13,8.9,动作，惊悚，灾难,118分钟,韩国,延尚昊，延相昊,暂无
72,七宗罪,"布拉德·皮特,摩根·弗里曼,格温妮斯·帕特洛",1995/9/22,8.7,剧情，悬疑，惊悚，犯罪,127分钟,美国,大卫·芬奇,暂无
73,春光乍泄,"张国荣,梁朝伟,张震",1997/5/30,9.2,剧情, 96分钟,韩国,王家卫,暂无
74,无间道,"刘德华,梁朝伟,黄秋生",2003/9/5,9.1,剧情，犯罪,101分钟,中国香港,刘伟强，麦兆辉,2万
75,爱在日落黄昏时,"伊桑·霍克,朱莉·德尔佩,弗农·多布切夫",2015/4/20,8.7,剧情，爱情, 80分钟,美国,理查德·林克莱特,暂无
76,穿条纹睡衣的男孩,"阿沙·巴特菲尔德,维拉·法梅加,大卫·休里斯",2008/8/28,9,剧情，战争, 94分钟,美国,马克·赫尔曼，马克·鲁赫曼,暂无
77,心灵捕手,"罗宾·威廉姆斯,马特·达蒙,明妮·德里弗",1997/12/5,8.4,剧情,126分钟,美国,格斯·范·桑特,暂无
78,重庆森林,"梁朝伟,王菲,金城武",1994/7/14,8.6,剧情，悬疑，爱情,102分钟,中国香港,王家卫,暂无
79,剪刀手爱德华,"约翰尼·德普,薇诺娜·瑞德,黛安娜·维斯特",1990/12/6,8.8,剧情，爱情，奇幻,105分钟,美国,蒂姆·波顿,暂无
80,辩护人,"宋康昊,郭度沅,吴达洙",2013/12/18,8.8,剧情,127分钟,韩国,杨宇硕,暂无
81,控方证人,"泰隆·鲍华,玛琳·黛德丽,查尔斯·劳顿",1957/12/17,8.5,剧情，悬疑，犯罪,116分钟,美国,比利·怀德,暂无
82,素媛,"李甄,薛耿求,严智苑",2013/10/2,9.1,剧情,122分钟,韩国,李濬益，李俊益,暂无
83,波西米亚狂想曲,"拉米·马雷克,本·哈迪,约瑟夫•梅泽罗",2019/3/22,9.4,剧情，音乐，传记,134分钟,英国,布莱恩·辛格,9907万
84,时空恋旅人,"瑞秋·麦克亚当斯,多姆纳尔·格里森,比尔·奈伊",2013/9/4,8.9,喜剧，爱情，奇幻,123分钟,英国,理查德·柯蒂斯,暂无
85,断背山,"希斯·莱杰,杰克·吉伦哈尔,米歇尔·威廉姆斯",2005/9/2,8.9,剧情，爱情，家庭,134分钟,加拿大,李安,暂无
86,天空之城,"寺田农,鹫尾真知子,龟山助清",1992/5/1,9,动画，奇幻，冒险,125分钟,日本,宫崎骏,暂无
87,十二怒汉,"亨利·方达,李·科布,马丁·鲍尔萨姆",1957/4/13,9.1,剧情，悬疑,159分钟,美国,西德尼·吕美特,暂无
88,两杆大烟枪,"杰森·弗莱明,德克斯特·弗莱彻,杰森•斯坦森",1998/8/28,8.7,惊悚，剧情，犯罪，喜剧,107分钟,英国,盖·里奇,暂无
89,蝙蝠侠：黑暗骑士,"克里斯蒂安·贝尔,希斯·莱杰,阿伦·伊克哈特",2008/7/14,9.3,剧情，动作，科幻，惊悚,152分钟,英国,克里斯托弗·诺兰,暂无
90,猫鼠游戏,"莱昂纳多·迪卡普里奥,汤姆·汉克斯,克里斯托弗·沃肯",2003/4/11,8.6,剧情，传记，犯罪,141分钟,加拿大,史蒂文·斯皮尔伯格,1200万
91,血战钢锯岭,"安德鲁·加菲尔德,雨果·维文,卢克·布雷西",2016/12/8,9.3,剧情，战争，历史，传记,139分钟,美国,梅尔·吉布森,42582万
92,真爱至上,"休·格兰特,比尔·奈伊,连姆·尼森",2003/11/21,8.6,剧情，喜剧，爱情,135分钟,法国,理查德·柯蒂斯,暂无
93,奇迹男孩,"雅各布·特瑞布雷,朱莉娅·罗伯茨,欧文·威尔逊",2018/1/19,9.2,剧情，家庭,113分钟,美国,斯蒂芬·卓博斯基,19151万
94,大鱼,"伊万·麦克格雷格,阿尔伯特·芬尼,杰西卡·兰格",2003/12/4,8.6,奇幻,125分钟,美国,蒂姆·波顿,暂无
95,钢琴家,"艾德里安·布洛迪,艾米莉娅·福克斯,米哈乌·热布罗夫斯基",2002/5/24,8.9,剧情，音乐，传记，战争,150分钟,波兰,罗曼·波兰斯基,暂无
96,饮食男女,"郎雄,吴倩莲,杨贵媚",1994/8/3,8.8,剧情，家庭,124分钟,美国,李安,暂无
97,网络谜踪,"约翰·赵,米切尔·拉,黛博拉·梅辛",2018/12/14,8.6,剧情，悬疑，犯罪,102分钟,美国,阿尼什·查甘蒂,3049万
98,致命魔术,"休·杰克曼,克里斯蒂安·贝尔,迈克尔·凯恩",2006/10/17,8.8,剧情，悬疑，惊悚,130分钟,英国,克里斯托弗·诺兰,暂无
99,模仿游戏,"本尼迪克特·康伯巴奇,凯拉·奈特莉,马修·古迪",2015/7/21,9.3,剧情，战争，传记,114分钟,英国,莫滕·泰杜姆,5247万
100,禁闭岛,"莱昂纳多·迪卡普里奥,马克·鲁法洛,本·金斯利",2010/2/13,8.7,剧情，悬疑，惊悚,138分钟,美国,马丁·斯科塞斯,暂无
